#{"t_start": 1740982671.941104, "env_id": "None"}
r,l,t
-0.022045,31,2099.2720.1160.480342,31,2100.1680.1770.123759,31,2101.0570.3930.292783,31,2101.9520.1461.136054,31,2102.9700.2450.708139,31,2103.8640.2040.77786,31,2104.7420.1560.381462,31,2105.6260.8220.704804,31,2106.5080.1020.827785,31,2107.3920.570.568297,31,2108.27170.761.160398,31,2109.15850.670.680731,31,2110.03880.32-0.595155,31,2110.9170.6450.19031,31,2111.91430.37-0.042503,31,2112.801.00930.66539,31,2113.6850.1840.300211,31,2114.5660.2450.621617,31,2115.44-0.0020.137207,31,2116.3360.3690.108265,31,2117.2150.0950.189083,31,2118.0960.3440.62648,31,2118.90.171660.134049,31,2119.80.145511.019471,31,2120.81.262950.481132,31,2121.70.339090.514019,31,2122.0.2384240.196154,31,2123.1.293480.688369,31,2124.0.6445951.260578,31,2125.0.3599940.169511,31,2126.0.353553-0.035519,31,21270.4773170.472308,31,2127.0.881360.262821,31,2128.8-0.37930.494337,31,2129.830.16620.830887,31,2130.720.41560.657758,31,2131.610.21160.463203,31,2132.490.24920.288357,31,2133.30.359820.256662,31,2134.20.444890.55666,31,2135.140.38520.187056,31,2136.00.242330.465654,31,2136.90.214600.755225,31,2137.80.90280.178848,31,2138.81.138620.372309,31,2139.70.368451.811613,31,2140.50.552050.160486,31,2141.1.1754631.163877,31,2142.0.3096590.329321,31,2143.0.1789030.491383,31,2144.1.005621.333395,31,2145.00.316210.482999,31,2145.80.254710.799344,31,2146.0.480017-0.114542,31,21470.527297,0.556665,31,2140.465509,30.343794,31,2140.227318,30.597833,31,210.686044,310.164859,31,210.289169,310.623818,31,20.483098,31,0.538383,31,20.504653,31,0.167606,31,20.355676,31,0.392576,31,20.469527,31,0.162388,31,20.381256,31,0.952293,31,20.538968,31,0.66063,31,220.353954,310.654155,31,222.819133,310.247437,31,220.651957,310.427466,31,220.434594,310.695547,31,220.258297,310.433402,31,220.092196,310.733984,31,220.845426,311.040389,31,220.408995,310.842495,31,220.237764,310.206394,31,221.284157,310.676093,31,220.199062,310.432631,31,220.485431,310.637508,31,20.08935,31,20.266543,31,0.283607,31,20.124765,31,0.270702,31,20.528739,31,1.242361,31,21.505436,31,0.080362,31,0.731049,31,20.9655,31,220.600418,310.48024,31,2230.426171,30.635021,31,2230.534291,30.264308,31,220.535968,310.814333,31,220.267666,310.699911,31,20.632185,31,0.294531,31,20.588127,31,0.42746,31,220.414387,310.739126,31,20.218274,31,0.510788,31,21.479331,310.442475,31,220.612832,311.358396,31,220.549496,310.338675,31,220.673615,310.449347,31,220.363361,310.83753,31,2240.097702,30.264798,31,2240.157722,30.143627,31,220.385268,0.218123,31,22510.386939,0.174644,31,22520.20861,30.405384,31,2250.457058,30.336157,31,2251.164512,30.852224,31,2250.909933,30.555803,31,2250.959287,30.404536,31,22-0.22084,310.254538,31,220.534709,310.380048,31,220.098474,310.63422,31,2250.380379,30.617589,31,2261.259607,30.239972,31,2260.523091,30.116597,31,2260.39534,30.332439,31,2260.461472,30.659044,31,220.575879,310.880802,31,20.713614,31,0.536756,31,20.802713,30.169765,31,2260.860765,1.289802,31,22671.256203,0.40998,31,2268.0.3162920.942653,31,2269.0.3282970.108046,31,2270.0.23726,0.240397,31,22700.437607,1.841121,31,22711.373614,0.944274,31,22720.140014,0.512913,31,22730.188653,0.421008,31,22740.780046,0.454408,31,23440.112243,0.493771,31,230.700846,310.252107,31,230.269813,31-0.049571,31,20.701276,31,0.334324,31,0.670695,31,20.410933,31,0.472288,31,20.410427,31,0.282811,31,20.703693,31,0.366369,31,20.073471,31,0.393039,31,20.703618,31,0.287042,31,20.735919,31,0.422537,31,20.616947,31,0.203626,31,0.51804,31,230.920179,310.456725,31,230.544556,310.341863,31,231.275488,310.337437,31,230.164073,310.358708,31,230.22619,31,0.922592,31,20.475834,31,0.362953,31,20.206655,31,0.318645,31,20.520851,30.634371,31,2360.481166,30.930871,31,2360.404864,0.772472,31,23631.310994,0.067219,31,23640.610634,0.470695,31,23650.336064,0.592867,31,23660.433581,0.375302,31,23670.6494020.315431,31,2368.0.1621710.894761,31,2369.0.2688850.175638,31,2370.0.0580010.176981,31,2371.0.4618490.384614,31,2371.0.632820.464349,31,2372.0.1296740.188496,31,2373.0.30488,1.430391,31,23740.391033,0.811895,31,23750.815171,0.356473,31,23760.652762,0.125488,31,23770.547847,0.339998,31,23780.300826,0.638349,31,23790.154617,0.071547,31,23800.662375,0.221468,31,23800.396067,0.527583,31,23810.757402,0.378545,31,23820.956119,0.294655,31,23830.177633,0.298912,31,23841.539502,0.714409,31,23850.5543870.24341,31,2386.31.008590.497167,31,2387.0.1692860.426289,31,23880.315606,1.407873,31,23891.558955,0.201917,31,23900.1673050.707173,31,2390.0.2664190.91536,31,2391.80.432310.30731,31,2392.70.17029-0.950063,31,2393.0.14181,2.515116,31,23940.212505,0.405165,31,23950.616325,1.016968,31,23960.408559,0.556194,31,23970.597737,0.21688,31,2398.0.49250.699634,31,2399.130.44840.951729,31,2400.00.291160.331927,31,2400.90.244080.283071,31,2401.80.85350.115512,31,2402.70.16690.430727,31,2471.750.38190.34624,31,2472.6240.3150.68118,31,2473.49960.320.689291,31,2474.5040.6520.161698,31,2475.3730.6170.806751,31,2476.2440.3940.384912,31,2477.1170.2400.334929,31,2477.990.71400.50945,31,2478.8580.3660.491988,31,2479.730.64480.131921,31,2480.60.505100.872118,31,2481.40.13110.4865,31,2482.46420.320.658328,31,2483.33550.410.528799,31,2484.21000.400.768028,31,2485.0781.0000.667847,31,2485.9480.4770.603779,31,2486.82.728151.037689,31,2487.71.125860.800654,31,2488.50.311.055273,31,2489.44280.482.234176,31,2490.31261.730.517174,31,2491.1821.5690.54455,31,2492.18950.261.147693,31,2493.05940.860.819604,31,2493.93610.490.241084,31,2494.8060.1190.540093,31,2495.6730.7080.737782,31,2496.5380.7800.601814,31,2497.40.787060.639845,31,2498.20.314280.403152,31,2499.10.74642-0.071366,31,2500.0.8098190.647249,31,2501.0.13896,0.411557,31,25010.2499,310.313389,31,250.545936,310.435562,31,20.691013,31,1.69137,31,250.577279,310.228798,31,250.46445,310.173027,31,250.494511,310.569847,31,251.007339,310.433901,31,250.187248,310.482372,31,250.423033,30.225965,31,2500.63293,312.088597,31,250.435372,310.455805,31,250.299835,310.235153,31,250.408507,310.480829,31,250.056267,310.483817,31,250.509733,310.561989,31,253.952132,310.234409,31,250.68135,31,0.630957,31,20.509093,31,0.250806,31,20.437012,31,1.063154,310.726333,31,250.510694,310.607181,31,250.342978,311.006675,31,250.368508,310.402149,31,250.283949,31-0.306346,31,20.831094,31,1.352634,31,20.224251,31,0.481429,31,20.118365,31,0.304597,31,20.573916,31,0.652282,31,20.370872,31,0.252404,31,20.297696,31,0.607306,31,20.438694,31,0.95738,31,250.076789,311.715284,31,250.622904,310.865083,31,250.282867,30.247143,31,2590.345604,30.877323,31,260.577819,310.247902,31,260.282135,30.246539,31,260.519768,310.347701,31,260.542696,310.535547,31,260.567793,310.669099,31,260.186574,310.639188,31,260.61415,31,0.424492,31,20.560883,31,0.957635,31,20.101712,31,0.260415,31,20.744563,31,0.547354,31,0.425418,31,20.178485,31,0.419804,31,20.3391,31,20.485586,31,0.738875,31,20.483134,31,0.314457,31,20.385208,31,0.21099,31,260.174304,310.439469,31,260.239245,310.428462,31,260.472783,310.324772,31,260.001441,310.720175,31,260.597549,310.340458,31,260.212894,311.609012,31,260.396182,310.528707,31,260.344873,310.465319,31,260.56826,31,1.488264,31,20.342155,31,0.249314,31,0.277529,31,20.944624,31,0.27841,31,260.171703,310.966249,31,260.668708,310.564144,31,260.158339,310.127747,31,260.11589,31,0.425572,31,20.35679,31,20.421801,31.100832,31,2620.22208,310.389659,31,20.549814,31,0.611048,31,21.451822,31,0.54281,31,260.340489,310.688648,31,260.698707,310.591369,31,260.403322,310.482307,31,260.856769,30.238228,31,2630.640258,30.753303,31,2630.888035,30.479159,31,2630.379896,30.152965,31,2630.237684,30.610993,31,2630.518021,30.636021,31,263-1.796787,0.472239,31,26400.404528,0.155766,31,26410.47448,30.278649,31,2640.489728,30.169736,31,2640.205287,0.554252,31,26440.464007,0.883916,31,26450.45781,30.178365,31,2640.4065260.667956,31,2646.0.47887,0.539404,31,26470.104846,0.900121,31,26480.378975,0.38397,31,2649.1.3811380.615702,31,2650.-0.312480.280696,31,2651.50.44339-0.189558,31,2652.0.6138760.51566,31,2653.0.1446,30.854834,31,2650.734567,30.197703,31,2650.657986,30.743836,31,2650.687006,30.537177,31,2650.463956,31.281275,31,2730.341881,30.188889,31,2730.486737,0.277971,31,27370.75993,30.749007,31,2730.5433,310.957794,31,270.224464,310.342818,31,270.533078,310.59848,31,2740.737781,30.574082,31,2740.122127,30.345908,31,2740.430897,30.30906,31,27431.869458,0.385111,31,27440.804133,0.76272,31,270.37292,31,0.905981,31,20.515437,31,0.997759,31,20.719408,31,0.576099,31,20.705582,31,0.293285,31,20.372165,31,1.451893,31,20.024412,31,0.171241,31,20.710319,31,0.601016,31,20.679096,31,0.307771,31,20.433701,310.423581,31,270.587416,310.882153,31,270.216602,30.560986,31,2750.482384,30.85108,31,27560.189541,0.572567,31,27571.382259,0.216783,31,27580.434225,0.404802,31,27590.280974,0.277376,31,27590.553333,0.130123,31,27600.531297,0.582817,31,27610.735797,0.516702,31,27620.950735,0.666228,31,27630.245318,1.526902,31,27640.1545,310.366705,31,272.174661,310.946202,31,270.335445,310.688278,31,270.380761,310.069416,31,20.860008,31,1.23956,31,20.957077,31,0.685424,31,20.092402,31,-0.05033,31,20.430757,31,0.646598,31,0.2963,31,270.181092,310.239796,31,20.285292,31,0.415884,31,20.841155,310.268188,31,270.206471,310.526349,31,270.481808,310.675275,31,272.048258,310.399005,31,270.668147,310.472293,31,271.32857,31,0.326638,31,20.436373,31,0.654767,31,-0.050372,31,0.462064,31,20.099541,31,0.271517,31,22.158385,31,0.397907,31,21.295888,31,0.440556,31,20.393785,31,0.275938,31,20.221784,31,0.559143,31,20.652221,31,1.376072,31,20.12748,31,20.368641,31,0.116182,31,20.222087,31,0.812171,31,20.157789,31,0.433986,31,20.338095,31,1.52148,31,270.542888,310.54832,31,2790.526767,30.33549,31,27920.850551,0.099548,31,27930.06517,30.147889,31,2790.491509,30.554492,31,2860.239652,30.323956,31,2860.410167,30.409973,31,2860.20286,310.712242,31,280.678801,31.323583,31,2861.263214,30.213035,31,2860.492231,30.256922,31,2870.526005,30.306617,31,281.151622,310.306383,31,280.337168,310.281723,31,280.476853,310.250881,31,280.47467,31,0.667596,31,20.363617,31,0.785984,31,20.951005,31,1.405088,31,21.216325,31,0.120331,31,20.419075,31,0.876702,31,2-0.09105,31,0.989203,31,20.387225,31,-0.038016,31,1.289553,31,20.613195,310.375955,31,20.455926,31,0.559075,31,20.534493,31,0.235396,31,20.37395,31,20.645725,31,0.388263,31,21.057656,31,0.417655,31,20.267122,3101.452666,31,20.839911,310.924425,31,280.190402,300.482871,31,280.402986,300.571612,31,280.19329,3100.19236,31,280.130822,310.252716,31,281.107745,310.896291,31,280.508336,311.098596,31,20.682762,31,0.085417,31,20.793708,31,0.32479,31,280.24589,31,0.502312,31,20.609569,31,0.221786,31,2-0.120446,310.07251,31,2890.401464,00.355616,31,2890.298203,10.279337,31,2890.183981,00.360202,31,2900.15983,301.784359,31,290.918108,0.2.247367,31,20.176011,0.10.327826,31,20.192278,0.80.506917,31,20.527115,0.91.627257,31,20.217441,0.30.827124,31,20.480622,0.50.523064,31,21.398323,0.21.042103,31,20.373555,0.30.203286,31,20.415981,0.30.208097,31,20.186437,0.40.292777,31,20.252603,0.00.797293,30.456116,31,0.60.2544730.277224,31,290.20.0935310.876398,31,290.60.8388540.757717,31,291.00.3353680.722451,31,290.40.9785680.316751,31,290.10.2399150.180882,31,20.360.2728820.653539,31,20.490.4939530.281174,31,20.760.1412410.236802,31,0.2881.0740390.603338,31,0.1010.3499030.504209,31,0.4960.66891,0.625861,31,0.101.169199,0.317578,31,0.280.266631,0.253289,31,0.421.448513,0.466152,311.4030.529822,1.332757,310.1101.854913,0.625026,310.1380.311925,0.343266,310.820.609363,30.838316,30.6940.325086,31.019471,30.3290.986637,30.647436,30.5840.403342,30.440642,31.9340.663604,30.291504,30.3820.541745,30.578655,0.62370.794292,30.695989,0.23721.427505,30.575839,0.42470.496591,30.157145,0.70720.209802,30.572756,0.79290.138111,30.805447,0.3680.892592,310.42044,30.1720.623976,30.56259,310.4890.724421,0.134599,311.4810.415482,0.239923,310.3540.523474,0.238411,310.3510.270276,0.64845,31,0.1830.3420880.707665,31,0.3790.4479720.770942,31,0.5220.3957090.737849,30.448010.4895060.689285,30.886580.6559920.24287,310.29220.7611560.423863,310.33490.0269890.49074,310.809220.46160.931232,31,0.441280.12410.749945,311.182920.297450.519708,310.513870.368240.189773,310.243520.391730.442105,30.4634940.738640.182285,30.2269320.443,30.817578,30.3861.081191,30.385703,30.4500.276062,30.732357,30.4521.074611,30.406605,30.2870.695997,30.710728,0.03860.573902,30.169627,0.54940.900637,0.257132,30.5402.515116,30.136295,30.8230.302658,30.69208,310.8900.748499,0.952317,310.4852.010562,0.791681,310.7720.732357,0.508696,310.5200.969525,0.227403,310.410.618023,0.103114,310.430.610104,30.881149,310.170.635756,0.456937,31,0.60.702353,30.192185,311.200.418287,30.419407,0.08290.370716,30.820854,1.17200.388356,0.410945,30.6990.444831,30.46295,310.6800.4224260.388263,31,0.620.338909,1.275357,31,-0.10.077203,0.394631,31,30.50.9078460.357136,31,300.80.4061750.274677,31,0.8960.5734230.406311,31,0.200.775451,1.118275,31,0.540.483389,0.243928,310.2760.989203,0.817067,310.4460.317219,0.073612,310.1900.736966,0.529086,30.73950.472506,0.3994570.3255581.194173,0.8614380.4032582.491609,1.1396180.5712390.539221,0.5050530.2197580.463603,0.0632190.2632470.699926,1.8549130.1141890.630065,0.5911680.688270.871735,31.3000150.634370.807811,30.9522770.68290.491327,310.3521430.23630.498935,310.655670.119610.40193,31,0.128460.72370.225862,31,0.658290.4270.19434,31,310.208770.170.796646,31,310.314510.700.190765,31,310.202530.530.732108,31,310.623591.10.549629,31,3150.267130.90.959669,31,3150.60570.820.629,31,3152.0.9195100.712313,31,31530.589632.0.431629,31,31540.161710.0.445045,31,31551.367290.0.628497,31,31560.563420.0.442624,31,31570.31050.60.074999,31,31570.85730.60.587272,31,31580.2782.230.276883,31,31590.6140.730.386814,31,3160.47920.50.946646,31,31610.41710.70.263022,31,31620.49900.10.102344,31,31631.35430.40.429329,31,31641.77590.60.635906,31,31650.53620.20.658681,31,31660.64380.30.540588,31,31660.38530.0.187294,31,3167.0.58630.0.582941,31,3168.0.62450.0.342109,31,3169.0.83080.0.696345,31,31700.3919501.16628,31,3171.1.0568200.537619,31,3172.0.3319501.479331,31,3173.0.9767710.311682,31,3174.0.5067100.258407,31,3175.0.4453200.478683,31,3175.0.65501.0.234266,31,3176.0.892810.640874,31,3177.0.4271400.379352,31,3178.0.4216300.637841,31,3179.0.7365501.416506,31,31801.29145100.163211,31,31810.158380.0.976664,31,3181.2510990.0.52962,31,31830.54827900.207502,31,310.278204,300.580771,31,312.701023,300.615961,31,311.219245,0.0.24087,31,3180.207143,00.366872,31,3180.351622,00.834955,31,3181.188633,00.494352,31,3180.360377,00.733873,31,3190.769082,00.531876,31,3190.322577,00.332991,31,3190.3827710.0.423139,31,3191.31119,00.850183,31,3190.31434,0.0.298781,31,320.634228,0.0.109971,31,320.499717,0.0.394814,31,320.688619,0.0.933531,31,320.423864,0.0.650194,31,320.218194,0.0.334779,31,320.62826,30.0.722032,31,30.263416,1.20.552898,31,30.535829,0.40.38371,31,320.36347,30.0.237256,31,30.526516,30.0.495933,31,30.581155,31.0.737742,31,30.576223,30.0.425976,31,30.761649,30.0.492947,31,30.426063,30.0.686936,31,30.362112,30.0.880686,31,30.185607,0.40.352692,31,31.490565,0.30.205607,31,30.605222,0.30.703758,31,30.299782,0.50.808649,31,30.230557,0.10.802833,31,0.782742,30.0.348564,31,0.709501,310.0.398598,31,0.685408,310.0.480499,31,1.106767,310.0.942378,31,0.528524,310.0.205182,31,0.643629,30.50.394634,31,0.495295,30.30.777634,31,0.278671,30.51.369636,31,0.549939,30.90.612449,31,0.390683,0.120.489473,31,0.390075,0.461.421662,31,0.259447,0.440.039607,31,1.338991,0.260.753256,31,0.315543,0.360.340558,31,0.376079,0.310.359752,30.445687,311.750.459913,30.490346,310.240.829537,30.658457,30.4970.322112,30.791895,30.7880.416411,30.467172,30.5391.022619,30.548506,30.470.50085,31,0.538585,0.90.678359,31,30.434601,1.00.749324,31,30.273351,0.30.529837,31,30.974357,0.70.401047,31,30.4569340.360.742788,31,30.7501860.390.366871,31,1.67597,30.370.637487,310.856239,30.250.689422,311.0056250.53890.135506,310.8046030.89120.506042,311.0316720.69450.237894,310.727070.277190.207715,310.37550.5939270.438253,30.45910.783574,0.610475,30.71030.084875,0.218246,30.28890.324646,0.728014,31.70550.901782,0.149037,30.36090.397456,0.512564,30.24500.28988,30.431991,30.3330.719798,30.558363,30.8010.525301,30.740933,30.4570.657142,30.159082,30.4660.38602,310.407335,0.3670.643035,310.4922810.31430.579689,310.6578410.57790.43422,31,0.4064310.4260.658329,310.2988680.31860.966053,310.2763540.69560.244517,310.607230.403160.272412,310.791230.578290.509001,310.258471.192510.623878,30.4660890.542590.236008,30.2359870.530710.302063,30.6979130.90740.615568,310.5168360.26990.253186,310.7252470.26361.585437,310.0421390.70960.819824,310.2216,31.47540.668717,0.520671,30.64541.155328,0.655922,30.32672.491609,1.246492,30.42230.697663,0.690234,30.20910.56504,31.33057,310.7881.029295,0.768764,310.200.615464,30.312591,310.490.588862,30.989669,310.600.61565,30.591562,31,0.50.559343,0.278835,31,30.11.021009,0.263601,31,31.00.709554,0.539035,31,1.80.835202,30.205738,31,1.30.998720.352367,31,3430.41.214000.769475,31,3430.50.538932.076863,31,340.590.60920.710544,31,3430.630.65100.497687,31,3430.091.47160.647572,31,3430.580.70760.919886,31,3440.210.92280.620918,31,3440.1.8949641.85778,31,34420.0.792590.121143,31,34430.0.645680.593866,31,340.60.7026020.754491,31,30.370.6424720.297916,31,30.71.38618,33.634716,31,30.0.643616,30.735276,31,32.0.233831,31.01693,31,341.1.216586,0.639189,31,30.10.918465,0.756401,31,30.80.135691,0.794078,31,32.10.442358,0.768921,31,30.40.626538,-0.067457,310.831.189967,30.392601,310.310.172028,30.785703,310.610.160939,30.659405,310.840.681714,30.629971,310.590.528306,30.3113,31,30.490.59787,0.644324,31,30.70.384841,0.23257,31,340.71.435260.780924,31,3461.40.469510.118935,31,3460.0.5109371.238249,31,340.10.5065890.671117,31,30.340.2190660.6093,31,3460.750.57710.497345,31,3460.191.710.484736,31,34680.1750.520.580634,31,34680.2620.230.707946,31,34690.2650.570.369304,31,3471.24120.410.807963,31,3470.210.42360.327825,31,3540.0.4110720.216381,31,3551.0.7429814.150001,31,3550.0.6573850.734807,31,3551.0.4752580.822867,31,3550.0.3636681.145576,31,3550.1.0668980.19542,31,3550.20.655310.299157,31,3550.51.132820.69869,31,35560.1.120240.751569,31,3550.10.578250.937237,31,3550.0.6082910.217304,31,350.0.319877,0.284901,31,350.0.172777,0.626796,31,350.0.42787,30.665491,31,30.0.522987,0.150264,31,350.0.56707,30.517889,31,3500.444186,30.849208,31,3500.7295,31,0.618508,31,30.701538,31,3.912287,31,30.433234,31,0.770725,31,30.749868,31,0.74231,31,350.440717,310.410441,31,350.346129,310.541253,31,350.251395,310.466656,31,351.081626,310.222426,31,350.339107,310.415978,31,350.368729,310.881442,31,350.122424,311.084874,31,350.608616,310.904847,31,30.464429,31,0.564187,31,30.699505,31,0.478799,31,30.233492,31,0.431907,31,0.156941,31,31.723256,30.548697,31,3571.16676,30.632113,31,3580.550544,30.180475,31,350.378875,310.43628,31,3580.785754,31.058679,31,350.430627,310.745982,31,350.454974,310.272151,31,350.525851,311.308191,31,350.821988,310.398915,31,350.595756,310.596092,31,350.877138,30.72192,31,35881.080863,0.858778,31,35890.476348,1.089892,31,35900.614498,0.629688,31,35910.413881,0.421231,31,35920.807855,0.810976,31,3590.86649,311.289255,31,350.336164,310.605615,31,350.485662,310.472511,31,350.446922,310.425452,31,351.186644,311.339012,31,350.532725,311.222458,31,351.329076,310.709471,31,350.484703,310.480328,31,360.56432,31,0.51957,31,360.483838,310.369619,31,361.954902,310.172397,31,360.393082,310.610507,31,360.584841,310.511048,31,360.233107,310.46436,31,360.102504,311.146229,31,360.690234,310.717338,31,360.629713,311.326873,31,360.336103,311.009251,31,360.135803,310.742825,31,360.51494,310.307156,31,360.531583,310.665116,31,361.987649,30.426819,31,3690.888715,30.634511,31,3690.38583,310.786228,31,360.181594,310.62566,31,3690.141575,30.261289,31,3691.038387,0.719273,31,36950.688656,1.084704,31,36960.153819,0.400732,31,36970.23006,30.955721,31,3690.747308,30.825706,31,3690.574276,0.719806,31,36990.460121,0.29089,31,3700.0.55517,1.564977,31,37010.748425,0.223185,31,37020.920673,0.607062,31,3704.150001,31.186143,31,3700.840434,30.511196,31,3700.501914,30.177155,31,3700.68279,310.814193,31,370.748197,310.109107,31,370.61958,31,0.42854,31,34.074412,31,0.344579,31,30.279462,31,0.323529,31,30.548358,31,0.677248,31,0.550023,31,30.561074,31,0.525547,31,30.837547,31,0.422022,31,30.393656,31,0.656802,31,30.215238,31,0.356502,31,31.444983,31,0.569004,31,30.218197,31,1.048199,31,30.429094,31,0.381363,31,30.928849,31,0.689803,31,30.498444,31,1.341436,31,0.311506,31,30.404219,31,0.243369,31,30.724651,31,0.743489,31,31.282039,31,0.631562,31,30.324471,31.062249,31,3721.186591,30.609499,31,3720.610098,30.383586,31,371.288118,311.001561,31,370.355439,310.814632,31,370.613125,310.414469,31,370.353901,310.598336,31,371.138244,310.7808,31,37300.639974,0.672391,31,3730.464691,30.442007,31,3730.188407,30.276858,31,3730.756723,31.636598,31,3730.400896,30.649081,31,3730.468897,30.258602,31,3730.665572,30.375726,31,3730.70172,310.807451,31,370.663526,311.007557,31,370.349246,30.304411,31,3730.63278,310.784636,31,370.354807,310.41913,31,3740.918489,0.914549,31,37410.20654,3-0.411528,31,370.269324,310.169029,31,370.250834,31.014942,31,3740.848954,30.420898,31,3820.654636,30.63841,31,38260.512188,0.535694,31,38270.428765,0.788454,31,38281.095509,0.762683,31,38280.785461,0.351739,31,38290.555713,0.706711,31,38300.330786,0.248248,31,38310.767089,0.739737,31,38321.046312,0.1441,31,3833.40.596660.250918,31,3834.30.498520.345384,31,3835.10.300450.759559,31,3836.00.684530.163889,31,3836.90.465260.559579,31,3837.80.594980.798788,31,3838.0.6497080.730162,31,3839.0.4741510.859905,31,3840.0.6757010.695767,31,3841.0.2230.80835,31,3842.66730.530.27443,31,3843.59410.460.840261,31,3844.56120.11.014927,31,3845.501141.20.751209,31,3846.58200.640.534229,31,3847.52461.121.078994,31,3848.53270.621.607933,31,3849.54240.731.077137,31,3850.46210.420.237034,31,3851.37510.20.514604,31,3852.445230.40.638013,31,3853.362210.70.962148,31,3854.284790.80.40791,31,3855.2173560.0.519512,31,3856.1789160.0.968205,31,3857.090150.50.553975,31,3858.092300.20.312687,31,3859.036821.20.533283,31,3859.938640.70.493183,31,3860.950950.20.233763,31,3862.069700.90.874879,31,3862.99100.180.128783,31,3863.90500.770.236111,31,3864.88270.770.562657,31,3865.9430.2644.150001,31,3866.8640.4910.655289,31,3867.7891.1100.231506,31,3868.7130.5290.424069,31,3869.7881.5860.486286,31,3870.8820.7790.648848,31,3872.0000.5430.725581,31,3872.9400.940-0.294993,31,3873.870.50790.961401,31,3874.820.33480.565402,31,3875.840.69970.351123,31,3877.020.46750.821317,31,3878.050.49361.493403,31,3879.00.578590.766364,31,3880.0.6671461.086584,31,3881.0.7077650.46676,31,3882.10.710860.820597,31,3883.10.433320.473934,31,3884.10.929090.37043,31,3885.120.690.270392,31,3886.16800.790.574991,31,3887.09100.492.265769,31,3888.07100.150.678824,31,3964.88430.410.391106,31,3965.77280.690.600057,31,3966.79800.972506,31,3967.67458910.451974,31,3968.55230400.880734,31,3969.4312860.0.716114,31,3970.314302-01.157722,31,3971.19096200.573142,31,3972.06693100.060813,31,3972.94209400.685685,31,3973.82595
0.333579,31,3974.70368
0.757238,31,3975.580546
0.60966,31,3976.578762
0.298335,31,3977.46256
0.691863,31,3978.345205
0.258092,31,3979.226949
0.210188,31,3980.114377
0.221377,31,3980.997451
0.925998,31,3981.876879
0.391351,31,3982.755279
0.633626,31,3983.634614
0.272931,31,3984.525463
0.237236,31,3985.533477
0.175192,31,3986.4151
0.150499,31,3987.294601
0.491651,31,3988.182068
0.441537,31,3989.063092
0.983113,31,3989.94882
0.231901,31,3990.827762
0.980253,31,3991.712194
1.543598,31,3992.593107
0.624329,31,3993.604893
0.841294,31,3994.486549
0.344668,31,3995.372687
0.65431,31,3996.254809
-0.160221,31,3997.139529
0.50121,31,3998.020101
0.448125,31,3998.909041
0.396259,31,3999.792087
